3219405.18,6592598.93,1880518.36,5285874.09,3468885.58,686654.56,3513007.7,5107710.84,4012873.47,4437774.25,3563455.7,1511015.98,5533081.91,2183402.78,3453601.77,1315107.78,877479.4,180039.65,585094.73,1116608.43,1151446.89,3092115.41,884796.73,1451784.16,967823.61,196574.9,84815.3,665098.75,488387.19,344420.26,1172981.58,850339.66,1648908.93,362609.52,211097.11,400470.8,11436885.83,0,8366988.51,152262.06,1135466.65,0,696799.59,1703.65,2811807.55,-2562,114715.99,1635624.17,0,1079.52,336827.83,12092.5,1832951.6,572068.73,482263.85,122661.84,146002.4,0,1063350.48,390743.69,6776862.22,1666354.32,2031,46,4858395.39,2450921.99,4258639.61,2964084.11,815679,527080.2,6578897.64,11787139.34,9186168.91,19370632.64,10252983.08,9034821.25,17270404.89,4056723.46,5034650.88,1691371.22,11325.37
4401251.25,9425547.92,2499148.56,6521896.32,4369410.09,973598.7,5788330.7,8395153.83,4915748.62,5554957.19,3343724.12,1106240.32,6594868.17,3047921.01,3861740.69,1972092.15,1320694.62,579641.91,822052.58,1417264.4,1847990.98,4171398.17,1188267.73,2187829.7,1336724.69,262827.51,114244.59,1016942.02,712305.22,555520.25,1680978.83,1070797.87,2516114.1,554209.17,376340.33,643535.86,12171444.43,9.36,11178962.11,370687.57,1253946.65,0,1036112.39,1923.23,4243571.41,397.5,188810.36,2226290.59,0,194.72,593217.42,14212.39,1867622.57,792952.49,3090232.73,198987.44,24591.6,0,1733911.55,662749.14,10428918.02,2429056.06,1635,117.64,4684550.87,3723902.12,4433069.25,3524554.26,816632.91,525102.12,3565416.97,13958449.81,11527284.39,23572153.03,10093222.72,10012670.17,20533191.52,4907626.13,5819700.18,2007062.32,19987.67
1047992.81,2408373.92,787830.01,1206088.67,1672437.42,287774.89,1436340.85,1188366.35,1295867.1,1554688.01,1254814.71,340855.23,1624917.82,661610.81,1125634.27,376690.55,340477.94,104577.78,240554.49,177967.74,443553.09,1560606.2,395198.71,609244.06,407557.27,71527.69,23862.42,216988.78,177881.56,125621.99,614343.88,461626.18,654899.84,205823.55,89044.58,0,15529566.07,0,2603044.48,92496.98,632481.05,0,305113.06,119.07,883634.11,311,0,949.4,0,330.12,137478.8,6589.17,1022984.52,229773.67,0,30120.05,19752,0,289072.02,157530.23,3259950.49,482619.39,1272,6,1033943.26,512.83,204389.91,964760.71,19.33,125000.33,134339.27,220227.03,45572.04,1082264.07,0,35439.9,2251610.54,562639.22,48081.23,1100.55,0
 5288131.43,13390422.1,2718786.31,8094286.22,6530582.17,1178574.21,7254125.65,9001810.5,4924515.45,5329562.44,3881854.64,1164293.27,9952291.97,4085153.85,3041631.88,2261670.56,1630171.43,434479.44,1271027.31,1267734.06,2472458.03,6611463.84,1555168.07,2236627.04,2635455.67,368926.58,131021.21,1354513.33,1098767.21,545293.89,1957016.54,1759480.04,3595402.58,625850.19,429748.1,520627.64,11453434.29,1.56,11258284.62,139484.72,1360190.05,0,778143.59,671.15,5595432.15,305.97,327770.79,988369.76,0,188.6,532177.55,18464.18,2668755.69,863797.34,869174.35,226861.92,58743.7,0,1783414.02,1099100.68,14477956.47,2949705.01,2412,43,7498441.94,2771211.5,4440905.8,4200098.9,1310054.08,390398.58,2033955.11,12762602.07,9514563.23,22789210.43,9697568.31,9746752.24,21054815.74,5483559.95,5625511.17,2146322.66,26173.66
1397761.09,1761467.32,586455.18,1410095.37,957985.92,170321.24,875801.26,1964206.45,1132532.25,1399025.54,1056634.07,359694.66,1607699.82,528731.4,1103612.17,342739.73,218589.3,2640.66,174579.09,188247.29,347497.72,878286.37,211673.29,384037.68,254855.96,53952.35,29069.38,192152.66,122572.8,93729.32,350478.36,228622.81,515195.05,166177.73,83950.11,0,7893570.24,0,2764046.28,75039.71,419292.61,0,188394.51,1282.59,700075.02,426,0,2191.93,0,33.4,75906.5,4499.94,492649.3,174505.29,103670,8060.37,33824,0,434271.63,65302.56,1666882.23,503898.82,930.15,6,716311.66,18.24,374064.71,555953.61,0,133716.02,1442810.2,437511.36,208382.7,1109566.4,0,30445.93,2765719.24,855950.97,84717.93,689.45,0
 3413060.19,7188529.53,2403349.35,4888793.41,4928538.99,1033256.03,4937342.47,6803613.93,6902761.6,6783416.34,3129143.03,955700.27,5397811.19,3658475.02,4033173.08,2330469.92,1299601.38,369698.58,1329879.78,1344000.58,2693140.58,4367064.67,970881.47,1970209.87,1301105.43,257194.63,82730.57,980707.43,717898.35,464541.76,1625885.64,1031595.06,2588507.54,507857.88,494208.77,559382.98,11231963.48,0,9414222.99,377740.56,1344116.35,0,1112607.53,2613.53,3947110.59,-756.42,250961.87,1786972.78,0,249.83,601806.86,22135.7,2346316.04,933915.29,428066.91,145395.12,26922.88,0,1673265.98,822550.43,11466766.9,3132082.88,1250.37,68,3497356.52,1962591.8,2209985.74,2876011.53,576434.99,383651.79,5775806.81,7681297.35,6473667.94,14160545.9,5914430.12,5963342.17,12756856.44,4354427.54,2951186.39,1391118.39,15545.47
1364620.58,3232327.78,1234595.78,2137924.16,1982030.12,905179.82,1562383.26,1997798.57,4250351.26,3022528.12,2196808.06,811420.97,2133063.56,1445451.79,1971748.19,796281.97,404315.52,24349.76,447272.33,269592.92,974457.44,2021764.64,365474.43,746458.61,278694.96,92182.5,27265.74,194996.58,157753.45,257336.97,768874.95,325977.38,669868.31,57636.01,268970.15,0,4497609.5,0,4519279.35,229658.63,927361.05,0,509437.1,1939.79,2097828.41,-158.5,115026,2383.11,0,1379.36,186416.89,8174.5,946165.29,917756.7,97262.85,9534.27,14261.96,0,570518.82,342353.41,6447844.96,1389121.35,1173,12,837537.74,60840.49,918991.2,1358637.56,80373.87,294034.41,1589190.06,1981752.04,1467734.84,3793917.35,189929.49,80423.24,4891757.91,160643.8,625614.69,36785.01,15
2114945.31,5109364.51,1527712.63,3015771.23,2836955.44,485545.84,2898430.36,3780708.98,1686350.62,2955300.03,2663812.79,1019953.33,3611834.86,1540361.3,2359567.75,1071704.78,731300.89,152419.97,539286.71,670064.02,1020750.2,2101109.38,633402.9,972568.24,880316.72,132106.36,45285.36,416886.48,333942.44,202445.05,830506.14,731465.16,1197169.41,269622.24,141450.51,321552.95,8381164.64,0,5438129.94,164030.89,755621.89,0,529130.66,86.33,2564472.09,503.5,0,324952.1,0,104.32,278165.83,8622.64,1011301.87,733580.14,265332,88790.09,33797.4,0,757651.22,328799.8,5344391.81,1306599.23,999,72.28,3022875.03,1314014.86,1800571.29,2120121.93,376565.83,332025.99,2889197.11,5624699.96,4508870.21,8646585.09,3934735.85,3638288.66,9002059.31,50.96,2427906.41,983906.7,10435.38
1694057.83,3570635.27,1072122.02,2454730.53,2757432.68,401317.54,1977217.29,3063699.31,1887109.47,1831898.69,2105113.15,924647.44,3165076.29,1053841.3,1717939.48,707995.73,451106.52,206601.36,367214.69,516871.89,706684.92,1573084.33,354318.82,744304.48,576686.22,100562.95,35227.43,274472.66,228999.91,157358.92,637551.6,366661.91,816684.31,206742.88,113671.91,0,11184287.78,0,4169616.04,144172.9,438138.88,0,475954.44,254.28,1111552.08,-55.26,50410,2697.7,0,14.16,239125.62,5752.38,1230808.22,432934.81,0,25118.05,8158.78,0,499557.09,198639.34,4614446.57,1042362.33,954,0,1745867.54,-155.02,340595.1,1420540.85,0,125358.01,2100650.4,426318.68,124306.08,2019598.03,42.48,44334.33,4229232.26,514243.41,3353.9,391.02,0
 5709294.87,15700726.68,4588323.95,6946915.17,8347404.82,1509586.76,8431954.34,12403798.07,9214451.32,6879453.08,4706389.6,1321771.67,8980266.65,5726383.2,4329164.09,3890541.42,1916873.05,440023.65,2223857.89,1384088.72,3663507.58,9399368.06,2170628.88,3023251.13,2459188.4,623683.99,189779.2,2245646.75,1643087.01,875496.06,3084688.68,2133465.99,6256746.87,1228687.33,522636.09,578903.96,12593725.11,0,14280921.17,1555174.13,1660065.48,0,1269625.17,2622.25,7859995.67,-2329,311025.2,2833619.7,608845.42,455.37,737714.6,30202.42,2947042.38,181016.32,651327.58,286931.09,71795.2,0,1909446.62,2254896.29,20410926.56,6002564.4,1590,48,5403651.41,50789.59,1516807.88,3362846.34,39961.21,419486.43,3441451.09,2043737.38,1816608.28,7214454.67,203119.84,39777.15,10488285.62,1584393.76,761261.43,21799.7,0
