Date,Store,Date,Weekly_Sales,IsHoliday
2011-01-07,4,2011-01-07,8004.94,False
2011-01-07,39,2011-01-07,1680.0,False
2011-01-07,24,2011-01-07,1643.0,False
2011-01-07,28,2011-01-07,6535.0,False
2011-01-07,1,2011-01-07,2331.0,False
2011-01-07,15,2011-01-07,1593.0,False
2011-01-07,17,2011-01-07,1700.0,False
2011-01-07,5,2011-01-07,240.0,False
2011-01-07,13,2011-01-07,7497.0,False
2011-01-07,7,2011-01-07,1110.0,False
2011-01-07,6,2011-01-07,1265.0,False
2011-01-07,34,2011-01-07,2820.0,False
2011-01-07,18,2011-01-07,3108.0,False
2011-01-07,25,2011-01-07,870.0,False
2011-01-07,32,2011-01-07,605.0,False
2011-01-07,21,2011-01-07,1785.56,False
2011-01-07,29,2011-01-07,806.0,False
2011-01-07,23,2011-01-07,3606.0,False
2011-01-07,12,2011-01-07,1280.0,False
2011-01-07,27,2011-01-07,1968.0,False
2011-01-07,41,2011-01-07,6428.0,False
2011-01-07,19,2011-01-07,2858.0,False
2011-01-07,45,2011-01-07,500.0,False
2011-01-07,20,2011-01-07,2434.0,False
2011-01-07,16,2011-01-07,285.0,False
2011-01-07,11,2011-01-07,2595.0,False
2011-01-07,31,2011-01-07,2165.0,False
2011-01-07,22,2011-01-07,3791.0,False
2011-01-07,14,2011-01-07,7152.0,False
2011-01-07,2,2011-01-07,12987.0,False
2011-01-07,10,2011-01-07,2766.0,False
2011-01-07,40,2011-01-07,3939.0,False
2011-01-07,8,2011-01-07,1918.0,False
2011-01-07,35,2011-01-07,2968.0,False
2011-01-14,5,2011-01-14,953.0,False
2011-01-14,4,2011-01-14,2950.0,False
2011-01-14,13,2011-01-14,4278.0,False
2011-01-14,1,2011-01-14,570.0,False
2011-01-14,24,2011-01-14,1943.0,False
2011-01-14,27,2011-01-14,458.0,False
2011-01-14,22,2011-01-14,2615.0,False
2011-01-14,12,2011-01-14,1351.0,False
2011-01-14,19,2011-01-14,3316.0,False
2011-01-14,7,2011-01-14,1700.0,False
2011-01-14,18,2011-01-14,2886.0,False
2011-01-14,10,2011-01-14,1805.0,False
2011-01-14,14,2011-01-14,4207.0,False
2011-01-14,8,2011-01-14,1989.0,False
2011-01-14,39,2011-01-14,510.0,False
2011-01-14,40,2011-01-14,4568.0,False
2011-01-14,23,2011-01-14,1748.0,False
2011-01-14,20,2011-01-14,4457.0,False
2011-01-14,41,2011-01-14,4199.0,False
2011-01-14,45,2011-01-14,1266.0,False
2011-01-14,11,2011-01-14,3055.0,False
2011-01-14,31,2011-01-14,2970.0,False
2011-01-14,2,2011-01-14,18926.0,False
2011-01-14,32,2011-01-14,588.01,False
2011-01-14,6,2011-01-14,3141.0,False
2011-01-14,29,2011-01-14,1580.0,False
2011-01-14,35,2011-01-14,1048.0,False
2011-01-14,25,2011-01-14,750.0,False
2011-01-14,15,2011-01-14,1518.0,False
2011-01-14,17,2011-01-14,725.0,False
2011-01-14,34,2011-01-14,240.0,False
2011-01-14,28,2011-01-14,2476.0,False
2011-01-21,10,2011-01-21,3604.0,False
2011-01-21,40,2011-01-21,1931.0,False
2011-01-21,23,2011-01-21,4116.0,False
2011-01-21,15,2011-01-21,195.0,False
2011-01-21,5,2011-01-21,180.0,False
2011-01-21,41,2011-01-21,1140.0,False
2011-01-21,7,2011-01-21,228.0,False
2011-01-21,6,2011-01-21,1613.0,False
2011-01-21,25,2011-01-21,1060.0,False
2011-01-21,17,2011-01-21,1342.0,False
2011-01-21,2,2011-01-21,15891.0,False
2011-01-21,27,2011-01-21,1648.0,False
2011-01-21,4,2011-01-21,6500.0,False
2011-01-21,8,2011-01-21,2156.0,False
2011-01-21,13,2011-01-21,9435.0,False
2011-01-21,32,2011-01-21,1330.0,False
2011-01-21,28,2011-01-21,2495.0,False
2011-01-21,12,2011-01-21,1518.0,False
2011-01-21,20,2011-01-21,3834.0,False
2011-01-21,11,2011-01-21,2200.0,False
2011-01-21,34,2011-01-21,1038.97,False
2011-01-21,35,2011-01-21,5265.0,False
2011-01-21,22,2011-01-21,2345.0,False
2011-01-21,14,2011-01-21,8281.0,False
2011-01-21,31,2011-01-21,2200.0,False
2011-01-21,1,2011-01-21,2375.0,False
2011-01-21,24,2011-01-21,2008.0,False
2011-01-21,21,2011-01-21,1070.0,False
2011-01-21,39,2011-01-21,500.0,False
2011-01-21,18,2011-01-21,3465.0,False
2011-01-21,19,2011-01-21,2694.0,False
2011-01-28,10,2011-01-28,3365.0,False
2011-01-28,14,2011-01-28,6387.0,False
2011-01-28,17,2011-01-28,458.0,False
2011-01-28,21,2011-01-28,465.0,False
2011-01-28,8,2011-01-28,2713.0,False
2011-01-28,18,2011-01-28,1938.0,False
2011-01-28,15,2011-01-28,883.0,False
2011-01-28,28,2011-01-28,5736.0,False
2011-01-28,35,2011-01-28,1363.0,False
2011-01-28,24,2011-01-28,3916.0,False
2011-01-28,6,2011-01-28,2426.0,False
2011-01-28,12,2011-01-28,1156.0,False
2011-01-28,32,2011-01-28,605.0,False
2011-01-28,2,2011-01-28,10862.0,False
2011-01-28,31,2011-01-28,4210.0,False
2011-01-28,11,2011-01-28,1940.0,False
2011-01-28,45,2011-01-28,590.0,False
2011-01-28,20,2011-01-28,9082.0,False
2011-01-28,23,2011-01-28,1985.0,False
2011-01-28,40,2011-01-28,870.0,False
2011-01-28,39,2011-01-28,1435.0,False
2011-01-28,41,2011-01-28,4781.0,False
2011-01-28,25,2011-01-28,1008.0,False
2011-01-28,13,2011-01-28,3183.0,False
2011-01-28,34,2011-01-28,360.0,False
2011-01-28,7,2011-01-28,180.0,False
2011-01-28,22,2011-01-28,3681.0,False
2011-01-28,19,2011-01-28,4104.0,False
2011-01-28,27,2011-01-28,815.0,False
2011-01-28,1,2011-01-28,1840.0,False
